-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-4\04c90b24a7025ff9cacd849fd0603241\transformed\generativeai-0.7.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-4\04c90b24a7025ff9cacd849fd0603241\transformed\generativeai-0.7.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-4\398f40ea9041599bba288e6e650538f0\transformed\common-0.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-4\398f40ea9041599bba288e6e650538f0\transformed\common-0.6.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\ae0c64644d87f746806bde7224a59a95\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\msi\.gradle\caches\transforms-4\aef364d4de2fbd24dbd932070625f817\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\msi\.gradle\caches\transforms-4\aef364d4de2fbd24dbd932070625f817\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:9:22-78
application
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:11:5-79:19
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:11:5-79:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-4\98fd67757fdcd874cd6a6f84d220bbdf\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\msi\.gradle\caches\transforms-4\98fd67757fdcd874cd6a6f84d220bbdf\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-4\63415d4d5a5281939e374584fe009cd6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi\.gradle\caches\transforms-4\63415d4d5a5281939e374584fe009cd6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-4\f964be7d8370fb06fbbb07a1ea9bfd74\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi\.gradle\caches\transforms-4\f964be7d8370fb06fbbb07a1ea9bfd74\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\f4789e8e4773a5dedbebbe32435c3c4e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\d85b8bc5d1645d9ceb07ae0be8871ef5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-vertexai:16.0.2] C:\Users\msi\.gradle\caches\transforms-4\0fc2e6f2b655eeeb4e3ad1c67b453228\transformed\firebase-vertexai-16.0.2\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\9838713854f90f094635f59cca3cea89\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\msi\.gradle\caches\transforms-4\f9b0c93a7990375693485637e1082903\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\7c4168f3ea97d8c45869319c0872a292\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7d42c117a478768ee85013867744d52d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7d42c117a478768ee85013867744d52d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\66f8376377f3373667611c8d558e4e32\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\msi\.gradle\caches\transforms-4\8cceb2d1705586d791f7088ac6d9a731\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\685851dd89ee368e765b50b9c7141071\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\b1138369f3c2a525316211ce9bf111ec\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\98c7402ef2896a74f964b3d98e212dd8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-4\4d29e8fbf284634e75195edd872c8bfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi\.gradle\caches\transforms-4\4d29e8fbf284634e75195edd872c8bfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-4\4150c838473f16199af0a2c65ccbc531\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\3063a8172b42224a559edf578f812bb8\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7421768a9c1334e921bab22658a1e6f5\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\7421768a9c1334e921bab22658a1e6f5\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\fa50b0db86c11f6b6e1c9d26b23a3160\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\msi\.gradle\caches\transforms-4\ca54103d558310a17a09337a3250b3b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\aaaff6efd1dbc863ade1b200974c7da4\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\aaaff6efd1dbc863ade1b200974c7da4\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-4\3e6df9fc72e37b6a156afdf715ac8087\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-4\3e6df9fc72e37b6a156afdf715ac8087\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-4\af08f8c8baf3ba9d5d6df0bb9f8db447\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-4\af08f8c8baf3ba9d5d6df0bb9f8db447\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\fc78f7538e5aadced7d0655df4e903e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\fc78f7538e5aadced7d0655df4e903e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\aa51f408a75b5353d11201b682a9ca9d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\aa51f408a75b5353d11201b682a9ca9d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\31cbbdb8c4d998d9f9d10cae374c21fc\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\31cbbdb8c4d998d9f9d10cae374c21fc\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\msi\.gradle\caches\transforms-4\11ef1ffb07855a79a68d6891abb5665c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\msi\.gradle\caches\transforms-4\11ef1ffb07855a79a68d6891abb5665c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\552632d7e7c421957ce0344714c5fc88\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\552632d7e7c421957ce0344714c5fc88\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\2eaf02e3b6ecf3384ffb6b306c7081d1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\2eaf02e3b6ecf3384ffb6b306c7081d1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-4\6d85e9ee2a2753ee61564194ad0db6ba\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-4\6d85e9ee2a2753ee61564194ad0db6ba\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\msi\.gradle\caches\transforms-4\3933c4e04efd0a57570c2e5a89f0afc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\msi\.gradle\caches\transforms-4\3933c4e04efd0a57570c2e5a89f0afc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-4\74fc9d79bc4a255db6b082208d0f0a12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-4\74fc9d79bc4a255db6b082208d0f0a12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\msi\.gradle\caches\transforms-4\0ef8c84d25ffa36accb04195b4255c3b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\msi\.gradle\caches\transforms-4\0ef8c84d25ffa36accb04195b4255c3b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\d1bc02d29d41a6394f57edd28597e83a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\d1bc02d29d41a6394f57edd28597e83a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\0b51e7b3bb5a51bd4ed3abe3a42c9c55\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\0b51e7b3bb5a51bd4ed3abe3a42c9c55\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\552632d7e7c421957ce0344714c5fc88\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:15:9-43
